定式ID,匹配步数,落子前缀
kj_98558,6,pd nc qf pb qc kc
kj_13338,11,pd nc lc qf pf pg of qd qc qe pc
kj_45941,6,pc tt qe pf pe of
kj_42403,6,pd nc qf ne pb ob
kj_85773,8,pc pe tt qc qb qd mc tt
kj_75682,7,pc pe qe pd qd oc qf
kj_34390,9,pc pe qe qf qd pf nc pj me
kj_50897,7,pd nc lc qc qd pc od
kj_56476,6,pc pe nd qc qb qd
kj_61847,7,pd tt mc qc qd pc od
kj_21666,14,pd nc tt qf nd md ne pc oc ob od mb qc pb
kj_24766,8,pc pe qg qc qd pd qe qf
kj_09502,10,pd nc qf ne tt pg pf og rh qi
kj_85012,7,pd nc lc tt nd tt mc
kj_53121,7,pd nc kd qf nd qc qd
kj_36721,7,pd nc ld ne pf tt oc
kj_75698,7,pd nc qf tt oc nd jc
kj_74541,8,pd nc qf tt oc nd jc hc
kj_58702,8,pc pe qe qf qd tt pf tt
kj_53303,6,pc pe qe qf qd pg
kj_66534,6,pc qc qd pb qb rc
kj_15013,6,pd nc qf tt ld ne
kj_81964,6,pd nc lc tt qf tt
kj_98322,6,pd nc lc ld kc ne
kj_18716,11,pc pe qe pd qd oc qf pb qc nd tt
kj_61474,8,pc pe qe qf qd pf nc pj
kj_51290,7,pd nc nd md oc ne od
kj_93524,6,pd nc qf pb tt qc
kj_51947,8,pd nc qf tt oc nd tt ng
kj_70057,7,pd nc qf ne oc nb nf
kj_04517,9,pd nc oc nd pf kc je le tt
kj_36929,6,pd nc qf kd tt pb
kj_07334,7,pd nc qf pb qc ld tt
kj_48019,10,pd nc kd qf nd md ne oc pc me
kj_54372,8,pd nc lc tt qf pc qc qb
kj_81037,6,pd nc qf tt md nd
kj_63541,7,pc tt qe oc od nc pb
kj_71636,6,pd nc lc tt qf jc
kj_23698,6,pc qe qi tt qd pe
kj_71794,13,pd nc kd qc pc qd pe pb ob qb oc qf og
kj_45723,6,pd nc qf pb qc ne
kj_50897,7,pd nc lc qc qd pc od
kj_41349,8,pc qe qg od oc nd nc md
kj_38635,7,pc qe pg of od pf qg
kj_70259,6,pc pe qe qf qd tt
kj_77452,7,pc pe oe qc pd qd of
kj_26212,6,pd tt nc qh qi ph
kj_85010,8,pd nc lc tt nd tt mc tt
kj_06988,7,pc qe tt mc od qh jc
kj_73815,7,pd nc lc ne kd pf pb
kj_98558,6,pd nc qf pb qc kc
kj_91506,7,pd pb pc ob qb qe pe
kj_97748,7,pd pc qc oc qb od pe
kj_71029,6,pd nc qf tt jc hc
kj_15351,6,pc tt pe mc ld lc
kj_30978,6,pc qe nd tt pf qf
kj_75682,7,pc pe qe pd qd oc qf
kj_53303,6,pc pe qe qf qd pg
kj_08785,10,pd nc qf tt oc nd jc hc lc ng
kj_49806,7,pc tt pe tt lc tt ke
kj_98558,6,pd nc qf pb qc kc
kj_98295,6,pd nc pf pb qc ld
kj_55393,6,pc qe qd pe nc qh
kj_75682,7,pc pe qe pd qd oc qf
kj_53121,7,pd nc kd qf nd qc qd
kj_00652,6,pc qe qg oe nd ne
kj_75892,7,pd nc oc nd pf kc je
kj_15037,13,pd tt lc nc nd od oe oc md pc qd qc rc
kj_44105,12,pd nc lc tt hc qc pc qd pe pb ob qb
kj_62193,7,pc qe od tt qh tt pk
kj_91319,7,pc pe tt qc qb qd ob
kj_03907,6,pc pe oe of od pg
kj_45723,6,pd nc qf pb qc ne
kj_38671,8,pc qe tt mc od jc pf qg
kj_56622,7,pc pe qe qf qd pf nc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_81964,6,pd nc lc tt qf tt
kj_76790,12,pd nc tt qf nd md ne qc oc qd mc ic
kj_32179,6,pd nc qf pb qi tt
kj_08453,8,pd nc lc qc pc pb ob qb
kj_13318,7,pd nc qf pb mc md lc
kj_75682,7,pc pe qe pd qd oc qf
kj_07334,7,pd nc qf pb qc ld tt
kj_32756,6,pd nc qf tt pb ld
kj_98295,6,pd nc pf pb qc ld
kj_41157,6,pd nc lc ne qf kd
kj_79324,11,pc qe tt od oc nd nc md mc tt ld
kj_97642,10,pc pe qe qf qd tt pf qg of qj
kj_83001,8,pd nc qf tt oc nd jd hc
kj_13318,7,pd nc qf pb mc md lc
kj_65022,7,pd nc qf ne tt qc pc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_92958,6,pd tt nc od oe qd
kj_24766,8,pc pe qg qc qd pd qe qf
kj_39717,6,pd nc qf pb qc ld
kj_26251,6,pd tt nc qi tt rd
kj_68985,7,pc tt qf tt mc ld lc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_59444,6,pd nc qf pb mc mb
kj_98558,6,pd nc qf pb qc kc
kj_84027,8,pc pe qe qf qd pf nc le
kj_15207,7,pd nc lc tt hc tt qc
kj_75682,7,pc pe qe pd qd oc qf
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_57698,6,pc qe ph od oc nd
kj_76244,7,pd nc nd oc pc od oe
kj_55867,7,pd nc qf tt oc nd kc
kj_85565,7,pc tt pe pi tt qg tt
kj_98295,6,pd nc pf pb qc ld
kj_27813,6,pc qe tt md od pg
kj_82628,7,pc qe pg oe nd tt qd
kj_71774,10,pc qe qi od oc nd nc md lc qk
kj_62825,8,pd nc qf ne pb pg pf og
kj_19247,7,pc pe qg qc qb qd mc
kj_41215,6,pc qe qi tt od rc
kj_58778,6,pc tt pe tt lc qg
kj_41791,7,pc tt qf tt lc tt id
kj_40299,6,pd nc qf pb qc tt
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_01576,20,pd nc lc qf nd md mc qd qc od ne pc pe oe of oc pf nf me qe
kj_71636,6,pd nc lc tt qf jc
kj_81964,6,pd nc lc tt qf tt
kj_75743,6,pd tt nc tt jc ib
kj_38640,7,pc qe ph tt qd pe nd
kj_23698,6,pc qe qi tt qd pe
kj_15013,6,pd nc qf tt ld ne
kj_49843,10,pd nc qf tt oc nd lc ld kd le
kj_20474,7,pd nc lc tt qf tt ic
kj_97030,6,pd nc qf tt jc pb
kj_13318,7,pd nc qf pb mc md lc
kj_48714,6,pd kc kd ld ke tt
kj_54372,8,pd nc lc tt qf pc qc qb
kj_27020,6,pd tt mc tt qe kc
kj_04068,6,pd tt nc tt kg tt
kj_79359,7,pd tt nc qd qc qe rc
kj_79879,6,pc tt qf tt mc qh
kj_58778,6,pc tt pe tt lc qg
kj_97451,6,pd nc pf ne oc nb
kj_57519,13,pd nc kd qc pc qd pe pb ob qb oc qf tt
kj_93524,6,pd nc qf pb tt qc
kj_64961,6,pd tt nc qf rd of
kj_53303,6,pc pe qe qf qd pg
kj_15351,6,pc tt pe mc ld lc
kj_83906,8,pd nc qf tt oc tt nd tt
kj_47675,7,pd tt nc tt qe tt kc
kj_40299,6,pd nc qf pb qc tt
kj_60998,6,pd nc qf pb tt qh
kj_70779,6,pc tt qf tt lc qh
kj_78080,10,pd nc tt qf nd md ne oc pc jc
kj_19247,7,pc pe qg qc qb qd mc
kj_88481,6,pd nc pf pb tt qh
kj_42629,8,pd qc pc qd qe re qb rb
kj_34772,7,pd nc lc tt qf tt oc
kj_13318,7,pd nc qf pb mc md lc
kj_98558,6,pd nc qf pb qc kc
kj_55199,7,pd nc lc ne pf kd oc
kj_62650,6,pc tt pe qg pi qi
kj_25173,11,pd nc qf tt lc ld kd ke kc md tt
kj_41157,6,pd nc lc ne qf kd
kj_46971,9,pc pe qe qf qd pf nc qj ql
kj_80648,7,pd nc pf qc pc pb ob
kj_08915,7,pd nc pf qh qk oh nf
kj_62569,12,pd nc tt qf nd md ne pc qc oc rd qi
kj_20474,7,pd nc lc tt qf tt ic
kj_24270,15,pd tt lc nc nd od oe oc md pc qd qc rc rb rd
kj_98558,6,pd nc qf pb qc kc
kj_78668,11,pc qe pg qg qh ph og qi rh rg ri
kj_98558,6,pd nc qf pb qc kc
kj_48019,10,pd nc kd qf nd md ne oc pc me
kj_32037,6,pd nc qf pb tt kc
kj_54125,6,pd nc qf pb lc qc
kj_52931,9,pc pe qe qf qd pg of og rf
kj_89447,7,pd nc qf pb tt qh qc
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_53123,6,pd nc kd qf nd qc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_80645,9,pd tt nc re rd qe qd qi tt
kj_03373,9,pd nc qf tt lc pb qc od le
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_26437,8,pd nc kd qf nd md ne pc
kj_92555,9,pc pe qe qf qd pf nc qj tt
kj_13318,7,pd nc qf pb mc md lc
kj_71634,6,pd nc qf ne tt qc
kj_63705,10,pc pe qe qf qd pf nc pd qc qj
kj_52877,6,pc qe tt mc od jc
kj_91760,6,pd tt nc qd qe re
kj_65265,6,pc qe pg qg qh ph
kj_71704,6,pd tt nc tt pi tt
kj_60998,6,pd nc qf pb tt qh
kj_23359,7,pd nc qf pb tt qc tt
kj_51290,7,pd nc nd md oc ne od
kj_56622,7,pc pe qe qf qd pf nc
kj_56476,6,pc pe nd qc qb qd
kj_62160,8,pd nc qf tt kc pb qc od
kj_98558,6,pd nc qf pb qc kc
kj_43582,6,pd tt mc tt kd kc
kj_75682,7,pc pe qe pd qd oc qf
kj_75678,9,pc pe qe pd qd oc qf pb qc
kj_79781,6,pd tt nc lc tt re
kj_62006,7,pd tt nc qi tt qf re
kj_77452,7,pc pe oe qc pd qd of
kj_07406,6,pd tt mc ke me qd
kj_23359,7,pd nc qf pb tt qc tt
kj_56118,9,pd nc oc nd pf kd nb mb ob
kj_40264,9,pd nc lc qf nd qc pc qd pe
kj_98558,6,pd nc qf pb qc kc
kj_07859,10,pd nc lc qc qd pc od rc nd nb
kj_61222,9,pd nc pf tt oc tt nd rf rd
kj_50897,7,pd nc lc qc qd pc od
kj_98884,10,pc pe qe qf qd pf nc pj pk qj
kj_39845,9,pd nc lc ne pb pf qf qg qe
kj_75572,7,pc tt pe tt lc qg tt
kj_65477,6,pd nc pf tt kd tt
kj_56476,6,pc pe nd qc qb qd
kj_43395,6,pd nc pf jc tt gc
kj_39717,6,pd nc qf pb qc ld
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_98558,6,pd nc qf pb qc kc
kj_93188,6,pc tt pe qd qe tt
kj_32907,9,pd nc qf tt oc nd kc tt ke
kj_47539,6,pd tt mc qf re qi
kj_25523,10,pc qe od tt qh oe ne of qd rf
kj_40433,14,pd nc tt qf pf pg of qd qe re pe rg qc rd
kj_70251,7,pc pe qe qf qd tt pf
kj_98295,6,pd nc pf pb qc ld
kj_77237,10,pc qe pg oe nd pi ng qg pf qf
kj_53537,8,pd nc nd md oc ne od nb
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_87121,6,pc qe od pg tt md
kj_65701,6,pc pe qe qf qd mf
kj_08081,6,pd tt nc tt jc kc
kj_88653,8,pc pe qe pd qd oc qc pf
kj_53303,6,pc pe qe qf qd pg
kj_80369,6,pd nc pf kd tt qh
kj_77725,11,pd nc lc tt ic qf pf pg of qc qe
kj_20474,7,pd nc lc tt qf tt ic
kj_07270,11,pd nc qf tt jc pc qc qb oc pb od
kj_57643,6,pc pe qe qf qd pf
kj_32989,6,pd tt nc rd qf rf
kj_98558,6,pd nc qf pb qc kc
kj_98558,6,pd nc qf pb qc kc
kj_30387,6,pd tt lc tt qf tt
kj_40433,14,pd nc tt qf pf pg of qd qe re pe rg qc rd
kj_91560,6,pd nc oc nd pf ke
kj_34772,7,pd nc lc tt qf tt oc
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_07840,9,pd nc qf pb lc ne qc jc le
kj_57643,6,pc pe qe qf qd pf
kj_25789,9,pd tt nd qd qe pc oc pe od
kj_86961,11,pd nc lc qf nd md mc qd oc qc tt
kj_32864,10,pc pe qe qf qd pf nc qj tt pd
kj_75941,9,pc tt qe pb ob oc od nc nb
kj_07859,10,pd nc lc qc qd pc od rc nd nb
kj_57735,6,pc tt pe qg og pi
kj_19417,7,pc qe ph od oc nd mc
kj_32179,6,pd nc qf pb qi tt
kj_71636,6,pd nc lc tt qf jc
kj_88653,8,pc pe qe pd qd oc qc pf
kj_17368,7,pd nc qf pg qg pi tt
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_70870,7,pc qe ph od pd pe oe
kj_67169,7,pd nc oc nd pf kd tt
kj_42841,8,pd nc lc ld kd md ob ke
kj_16398,7,pd nc qf tt kd kc lc
kj_10202,11,pc qe tt od pd pe oe oc ob nb pb
kj_15406,6,pd nc ld ne pf jd
kj_38897,7,pc qe tt nc od nd pf
kj_92887,6,pd nc qf tt kc ic
kj_59940,10,pd nc qf qc pc pb ob qb oc re
kj_85012,7,pd nc lc tt nd tt mc
kj_85487,9,pc qe pg oe nd pi ng qg tt
kj_55489,6,pc qe od qh tt rc
kj_36502,10,pd nc qf pc qc qb qd ob qi tt
kj_87638,9,pd nc qf tt oc nd jc hc lc
kj_71844,6,pd nc oc nd qf tt
kj_06265,9,pc qe pg oe nd ld ne of mf
kj_60118,6,pd tt nc tt qe tt
kj_40559,6,pd nc oc nd pf ld
kj_66785,6,pd nc qf ne pi og
kj_37752,9,pc pe qe qf qd pf nc qj pk
kj_98558,6,pd nc qf pb qc kc
kj_97748,7,pd pc qc oc qb od pe
kj_26437,8,pd nc kd qf nd md ne pc
kj_20474,7,pd nc lc tt qf tt ic
kj_43533,15,pc qe tt od oc nd mc md lc ld qd re tt kc kb
kj_56514,8,pc qe pg tt pe qd pd qg
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_75941,9,pc tt qe pb ob oc od nc nb
kj_39547,8,pc pe tt qc qb qd nc rb
kj_51532,12,pd nc lc tt ic qc pc qd pe pb ob qb
kj_84862,10,pd nc lc qc pc qd pe pb ob qb
kj_98558,6,pd nc qf pb qc kc
kj_98558,6,pd nc qf pb qc kc
kj_94660,6,pc tt qe kc tt oc
